file	percent	reads	taxon_id	taxon_name
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.029222	14	2211638	Limimaricola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.027135	13	99	Ancylobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.027135	13	191	Azospirillum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.027135	13	682522	Ilumatobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.025047	12	1663	Arthrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.025047	12	263377	Salipiger
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.025047	12	295418	Rubellimicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.025047	12	1679449	Pseudooceanicola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	13159	Mycoplana
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	44471	Microcoleus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	60136	Sulfitobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	66862	Ammoniphilus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	165697	Sphingopyxis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	204456	Gemmobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	315422	Palleronia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	643217	Afifella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.022960	11	1653176	Cereibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.020873	10	1654	Actinomyces
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.020873	10	60919	Sanguibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.020873	10	171436	Tistrella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.020873	10	987053	Rhodoligotrophos
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.020873	10	1904377	Acuticoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	1865	Actinoplanes
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	61653	Methylopila
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	456492	Saccharibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	1133570	Cesiribacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	1866885	Mycolicibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.018786	9	2282761	Zhengella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	911	Nitrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	1763	Mycobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	2745	Halomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	33882	Microbacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	252301	Oceanicola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	285107	Thioclava
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	361177	Altererythrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	1097466	Defluviimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	1594166	Oricola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	1649292	Falsochrobactrum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.016698	8	1742993	Pseudarthrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	75	Caulobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	279	Xanthobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	1073	Rhodopseudomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	29407	Rhodoplanes
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	32008	Burkholderia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	46352	Agrococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	55079	Aneurinibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	83681	Nonomuraea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	92944	Ketogulonicigenium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	93682	Roseivivax
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	149698	Massilia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	168934	Thalassospira
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	182639	Kribbella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	227873	Pannonibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	261933	Pleomorphomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	580880	Amorphus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	655352	Cohaesibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	747074	Tepidamorphus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	1121251	Cucumibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	1434002	Falsirhodobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.014611	7	1751296	Sinirhodobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	81	Hyphomicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1817	Nocardia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1988	Actinomadura
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	2013	Nocardiopsis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	34008	Rhodovulum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	154116	Georgenia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	157920	Cellulosimicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	188905	Jannaschia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	204447	Skermanella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	245186	Loktanella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	258255	Pseudovibrio
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	599652	Tropicimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1097465	Pararhodobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1400062	Tranquillimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1406135	Breoghania
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1443919	Tabrizicola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1775716	Methylobrevis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.012524	6	1915405	Pseudohoeflea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	1033	Afipia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	2040	Aeromicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	2433	Roseobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	34072	Variovorax
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	41949	Candidatus Microthrix
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	47251	Leptolyngbya
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	81894	Prosthecomicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	83618	Pseudoxanthomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	254250	Isoptericola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	444599	Hansschlegelia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	556257	Pseudolabrys
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	2055850	Aquicoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	20	Phenylobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	237	Flavobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	662	Vibrio
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1813	Amycolatopsis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1854	Frankia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	2053	Gordonia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	29330	Alicyclobacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	34016	Rhodobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	53460	Nakamurella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	59282	Blastochloris
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	69578	Cryobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	74385	Gracilibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	76632	Thermobacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	86795	Marmoricola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	99479	Tetrasphaera
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	119541	Rhodobaca
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	120652	Methylocella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	152180	Ahrensia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	182709	Oceanobacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	238783	Pseudorhodobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	364409	Granulibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	489140	Geminicoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	669368	Coleofasciculus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	670516	Mycobacteroides
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	875170	Celeribacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	983507	Ponticoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	991903	Polymorphum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1502725	Effusibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1543703	Desulfuribacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1632780	Phreatobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1759400	Paramesorhizobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	1884449	Salipaludibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	2027874	Mongoliimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.008349	4	2211641	Yoonia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	133	Methylocystis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	773	Bartonella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1111	Porphyrobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1129	Synechococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1298	Deinococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	28453	Sphingobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	33986	Exiguobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	40136	Oligotropha
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	50709	Acidocella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	72021	Methylarcula
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	74032	Antarctobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	79206	Desulfosporosinus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	171673	Inquilinus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	174951	Ramlibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	204476	Labrys
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	281472	Jiangella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	309512	Dinoroseobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	316612	Methylibium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	323449	Pontibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	366614	Haematobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	404432	Salinicola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	432330	Tumebacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	433838	Pseudoxanthobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	608658	Citreimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	623276	Maritalea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	659428	Marivita
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	659693	Oceanibaculum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	908623	Euzebya
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	995014	Fontibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1017183	Camelimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1121829	Fodinicurvata
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1145345	Bauldia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1158296	Poseidonocella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1321364	Tistlia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1395974	Tardiphaga
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1400058	Hwanghaeicola
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1609958	Confluentimicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1648508	Ciceribacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1813601	Pseudoroseicyclus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1902578	Candidatus Tokpelaia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1915401	Roseitalea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.006262	3	1955420	Silicimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	10	Cellvibrio
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	47	Archangium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	283	Comamonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	517	Bordetella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	541	Zymomonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	551	Erwinia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	1068	Rhodomicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	1186	Calothrix
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	1198	Phormidium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	2034	Curtobacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	2044	Pimelobacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	2071	Saccharothrix
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	33981	Kineococcus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	43673	Jonesia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	45667	Halobacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	53335	Pantoea
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	53357	Intrasporangium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	53634	Acidimicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	56054	Bogoriella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	56999	Amaricoccus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	57494	Nesterenkonia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	58108	Actinocorallia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	65502	Cryptosporangium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	84593	Verrucosispora
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.004175	2	87171	Natronohydrobacter
